Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 5540
Number of instances for each label: Counter({1: 3217, 0: 2323})
[split] cached original split is STALE (data changed: 4445 cached vs 5397 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 4432
Number of instances for each label in training data: Counter({1: 2596, 0: 1836})
Number of validation documents: 554
Number of instances for each label in validation data: Counter({1: 300, 0: 254})
Number of test documents: 554
Number of instances for each label in test data: Counter({1: 321, 0: 233})
Class weights to account for imbalanced training data: [np.float64(1.2069716775599129), np.float64(0.8536209553158706)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
 16%|#6        | 1800/11080 [06:20<30:11,  5.12it/s]
 16%|#6        | 1801/11080 [06:20<29:58,  5.16it/s]
 16%|#6        | 1802/11080 [06:20<30:24,  5.08it/s]
 16%|#6        | 1803/11080 [06:21<30:16,  5.11it/s]
 16%|#6        | 1804/11080 [06:21<29:55,  5.17it/s]
 16%|#6        | 1805/11080 [06:21<30:15,  5.11it/s]
 16%|#6        | 1806/11080 [06:21<30:11,  5.12it/s]
 16%|#6        | 1807/11080 [06:21<30:05,  5.14it/s]
 16%|#6        | 1808/11080 [06:22<29:52,  5.17it/s]
 16%|#6        | 1809/11080 [06:22<29:43,  5.20it/s]
 16%|#6        | 1810/11080 [06:22<30:15,  5.11it/s]
 16%|#6        | 1811/11080 [06:22<30:10,  5.12it/s]
 16%|#6        | 1812/11080 [06:22<29:57,  5.16it/s]
 16%|#6        | 1813/11080 [06:23<29:47,  5.18it/s]
 16%|#6        | 1814/11080 [06:23<30:18,  5.10it/s]
 16%|#6        | 1815/11080 [06:23<29:36,  5.22it/s]
 16%|#6        | 1816/11080 [06:23<30:16,  5.10it/s]
 16%|#6        | 1817/11080 [06:23<30:01,  5.14it/s]
 16%|#6        | 1818/11080 [06:24<30:14,  5.10it/s]
 16%|#6        | 1819/11080 [06:24<30:12,  5.11it/s]
 16%|#6        | 1820/11080 [06:24<30:09,  5.12it/s]
 16%|#6        | 1821/11080 [06:24<29:33,  5.22it/s]
 16%|#6        | 1822/11080 [06:24<30:13,  5.11it/s]
 16%|#6        | 1823/11080 [06:24<30:08,  5.12it/s]
 16%|#6        | 1824/11080 [06:25<30:08,  5.12it/s]
 16%|#6        | 1825/11080 [06:25<30:04,  5.13it/s]
 16%|#6        | 1826/11080 [06:25<29:51,  5.16it/s]
 16%|#6        | 1827/11080 [06:25<29:27,  5.23it/s]
 16%|#6        | 1828/11080 [06:25<30:09,  5.11it/s]
 17%|#6        | 1829/11080 [06:26<30:04,  5.13it/s]
 17%|#6        | 1830/11080 [06:26<29:44,  5.18it/s]
 17%|#6        | 1831/11080 [06:26<29:38,  5.20it/s]
 17%|#6        | 1832/11080 [06:26<30:13,  5.10it/s]
 17%|#6        | 1833/11080 [06:26<30:07,  5.12it/s]
 17%|#6        | 1834/11080 [06:27<29:51,  5.16it/s]
 17%|#6        | 1835/11080 [06:27<29:53,  5.16it/s]
 17%|#6        | 1836/11080 [06:27<29:56,  5.14it/s]
 17%|#6        | 1837/11080 [06:27<30:08,  5.11it/s]
 17%|#6        | 1838/11080 [06:27<30:06,  5.12it/s]
 17%|#6        | 1839/11080 [06:28<29:50,  5.16it/s]
 17%|#6        | 1840/11080 [06:28<29:54,  5.15it/s]
 17%|#6        | 1841/11080 [06:28<30:04,  5.12it/s]
 17%|#6        | 1842/11080 [06:28<30:02,  5.13it/s]
 17%|#6        | 1843/11080 [06:28<30:01,  5.13it/s]
 17%|#6        | 1844/11080 [06:29<29:59,  5.13it/s]
 17%|#6        | 1845/11080 [06:29<30:01,  5.13it/s]
 17%|#6        | 1846/11080 [06:29<29:32,  5.21it/s]
 17%|#6        | 1847/11080 [06:29<29:28,  5.22it/s]
 17%|#6        | 1848/11080 [06:29<30:13,  5.09it/s]
 17%|#6        | 1849/11080 [06:30<30:06,  5.11it/s]
 17%|#6        | 1850/11080 [06:30<30:06,  5.11it/s]
                                                    

 17%|#6        | 1850/11080 [06:30<30:06,  5.11it/s]
 17%|#6        | 1851/11080 [06:30<29:36,  5.19it/s]
 17%|#6        | 1852/11080 [06:30<30:00,  5.13it/s]
 17%|#6        | 1853/11080 [06:30<30:07,  5.11it/s]
 17%|#6        | 1854/11080 [06:31<30:02,  5.12it/s]
 17%|#6        | 1855/11080 [06:31<30:02,  5.12it/s]
 17%|#6        | 1856/11080 [06:31<30:04,  5.11it/s]
 17%|#6        | 1857/11080 [06:31<29:24,  5.23it/s]
 17%|#6        | 1858/11080 [06:31<30:06,  5.10it/s]
 17%|#6        | 1859/11080 [06:31<30:01,  5.12it/s]
 17%|#6        | 1860/11080 [06:32<29:56,  5.13it/s]
 17%|#6        | 1861/11080 [06:32<29:26,  5.22it/s]
 17%|#6        | 1862/11080 [06:32<30:04,  5.11it/s]
 17%|#6        | 1863/11080 [06:32<30:01,  5.12it/s]
 17%|#6        | 1864/11080 [06:32<29:38,  5.18it/s]
 17%|#6        | 1865/11080 [06:33<29:59,  5.12it/s]
 17%|#6        | 1866/11080 [06:33<29:59,  5.12it/s]
 17%|#6        | 1867/11080 [06:33<29:55,  5.13it/s]
 17%|#6        | 1868/11080 [06:33<29:55,  5.13it/s]
 17%|#6        | 1869/11080 [06:33<29:51,  5.14it/s]
 17%|#6        | 1870/11080 [06:34<29:55,  5.13it/s]
 17%|#6        | 1871/11080 [06:34<29:24,  5.22it/s]
 17%|#6        | 1872/11080 [06:34<29:36,  5.18it/s]
 17%|#6        | 1873/11080 [06:34<30:07,  5.09it/s]
 17%|#6        | 1874/11080 [06:34<29:40,  5.17it/s]
 17%|#6        | 1875/11080 [06:35<30:04,  5.10it/s]
 17%|#6        | 1876/11080 [06:35<30:02,  5.11it/s]
 17%|#6        | 1877/11080 [06:35<29:29,  5.20it/s]
 17%|#6        | 1878/11080 [06:35<30:05,  5.10it/s]
 17%|#6        | 1879/11080 [06:35<29:25,  5.21it/s]
 17%|#6        | 1880/11080 [06:36<29:23,  5.22it/s]
 17%|#6        | 1881/11080 [06:36<30:03,  5.10it/s]
 17%|#6        | 1882/11080 [06:36<30:12,  5.08it/s]
 17%|#6        | 1883/11080 [06:36<30:05,  5.09it/s]
 17%|#7        | 1884/11080 [06:36<29:59,  5.11it/s]
 17%|#7        | 1885/11080 [06:37<29:57,  5.11it/s]
 17%|#7        | 1886/11080 [06:37<29:56,  5.12it/s]
 17%|#7        | 1887/11080 [06:37<29:27,  5.20it/s]
 17%|#7        | 1888/11080 [06:37<30:02,  5.10it/s]
 17%|#7        | 1889/11080 [06:37<29:58,  5.11it/s]
 17%|#7        | 1890/11080 [06:38<29:56,  5.12it/s]
 17%|#7        | 1891/11080 [06:38<29:48,  5.14it/s]
 17%|#7        | 1892/11080 [06:38<29:35,  5.18it/s]
 17%|#7        | 1893/11080 [06:38<29:53,  5.12it/s]
 17%|#7        | 1894/11080 [06:38<29:51,  5.13it/s]
 17%|#7        | 1895/11080 [06:38<29:51,  5.13it/s]
 17%|#7        | 1896/11080 [06:39<29:32,  5.18it/s]
 17%|#7        | 1897/11080 [06:39<29:38,  5.16it/s]
 17%|#7        | 1898/11080 [06:39<29:32,  5.18it/s]
 17%|#7        | 1899/11080 [06:39<29:41,  5.15it/s]
 17%|#7        | 1900/11080 [06:39<29:32,  5.18it/s]
                                                    

 17%|#7        | 1900/11080 [06:39<29:32,  5.18it/s]
 17%|#7        | 1901/11080 [06:40<30:07,  5.08it/s]
 17%|#7        | 1902/11080 [06:40<30:04,  5.09it/s]
 17%|#7        | 1903/11080 [06:40<30:02,  5.09it/s]
 17%|#7        | 1904/11080 [06:40<29:29,  5.18it/s]
 17%|#7        | 1905/11080 [06:40<30:00,  5.09it/s]
 17%|#7        | 1906/11080 [06:41<29:54,  5.11it/s]
 17%|#7        | 1907/11080 [06:41<29:53,  5.11it/s]
 17%|#7        | 1908/11080 [06:41<29:38,  5.16it/s]
 17%|#7        | 1909/11080 [06:41<29:53,  5.11it/s]
 17%|#7        | 1910/11080 [06:41<29:31,  5.18it/s]
 17%|#7        | 1911/11080 [06:42<29:22,  5.20it/s]
 17%|#7        | 1912/11080 [06:42<30:06,  5.07it/s]
 17%|#7        | 1913/11080 [06:42<30:06,  5.07it/s]
 17%|#7        | 1914/11080 [06:42<29:33,  5.17it/s]
 17%|#7        | 1915/11080 [06:42<29:41,  5.15it/s]
 17%|#7        | 1916/11080 [06:43<30:06,  5.07it/s]
 17%|#7        | 1917/11080 [06:43<29:27,  5.18it/s]
 17%|#7        | 1918/11080 [06:43<30:17,  5.04it/s]
 17%|#7        | 1919/11080 [06:43<29:30,  5.17it/s]
 17%|#7        | 1920/11080 [06:43<30:05,  5.07it/s]
 17%|#7        | 1921/11080 [06:44<30:10,  5.06it/s]
 17%|#7        | 1922/11080 [06:44<30:03,  5.08it/s]
 17%|#7        | 1923/11080 [06:44<30:04,  5.07it/s]
 17%|#7        | 1924/11080 [06:44<29:50,  5.11it/s]
 17%|#7        | 1925/11080 [06:44<29:59,  5.09it/s]
 17%|#7        | 1926/11080 [06:45<29:53,  5.10it/s]
 17%|#7        | 1927/11080 [06:45<29:37,  5.15it/s]
 17%|#7        | 1928/11080 [06:45<29:37,  5.15it/s]
 17%|#7        | 1929/11080 [06:45<29:44,  5.13it/s]
 17%|#7        | 1930/11080 [06:45<29:34,  5.16it/s]
 17%|#7        | 1931/11080 [06:46<29:51,  5.11it/s]
 17%|#7        | 1932/11080 [06:46<30:03,  5.07it/s]
 17%|#7        | 1933/11080 [06:46<29:31,  5.16it/s]
 17%|#7        | 1934/11080 [06:46<29:38,  5.14it/s]
 17%|#7        | 1935/11080 [06:46<29:44,  5.12it/s]
 17%|#7        | 1936/11080 [06:46<30:00,  5.08it/s]
 17%|#7        | 1937/11080 [06:47<29:17,  5.20it/s]
 17%|#7        | 1938/11080 [06:47<29:40,  5.14it/s]
 18%|#7        | 1939/11080 [06:47<29:40,  5.13it/s]
 18%|#7        | 1940/11080 [06:47<29:46,  5.12it/s]
 18%|#7        | 1941/11080 [06:47<30:03,  5.07it/s]
 18%|#7        | 1942/11080 [06:48<30:00,  5.08it/s]
 18%|#7        | 1943/11080 [06:48<29:57,  5.08it/s]
 18%|#7        | 1944/11080 [06:48<29:53,  5.09it/s]
 18%|#7        | 1945/11080 [06:48<30:03,  5.07it/s]
 18%|#7        | 1946/11080 [06:48<29:51,  5.10it/s]
 18%|#7        | 1947/11080 [06:49<29:20,  5.19it/s]
 18%|#7        | 1948/11080 [06:49<29:27,  5.17it/s]
 18%|#7        | 1949/11080 [06:49<30:08,  5.05it/s]
 18%|#7        | 1950/11080 [06:49<29:59,  5.07it/s]
                                                    

 18%|#7        | 1950/11080 [06:49<29:59,  5.07it/s]
 18%|#7        | 1951/11080 [06:49<29:58,  5.08it/s]
 18%|#7        | 1952/11080 [06:50<29:54,  5.09it/s]
 18%|#7        | 1953/11080 [06:50<29:18,  5.19it/s]
 18%|#7        | 1954/11080 [06:50<29:57,  5.08it/s]
 18%|#7        | 1955/11080 [06:50<29:47,  5.11it/s]
 18%|#7        | 1956/11080 [06:50<29:29,  5.15it/s]
 18%|#7        | 1957/11080 [06:51<29:37,  5.13it/s]
 18%|#7        | 1958/11080 [06:51<29:23,  5.17it/s]
 18%|#7        | 1959/11080 [06:51<29:33,  5.14it/s]
 18%|#7        | 1960/11080 [06:51<30:05,  5.05it/s]
 18%|#7        | 1961/11080 [06:51<29:56,  5.08it/s]
 18%|#7        | 1962/11080 [06:52<29:15,  5.19it/s]
 18%|#7        | 1963/11080 [06:52<29:59,  5.07it/s]
 18%|#7        | 1964/11080 [06:52<29:37,  5.13it/s]
 18%|#7        | 1965/11080 [06:52<29:56,  5.07it/s]
 18%|#7        | 1966/11080 [06:52<29:39,  5.12it/s]
 18%|#7        | 1967/11080 [06:53<30:00,  5.06it/s]
 18%|#7        | 1968/11080 [06:53<30:00,  5.06it/s]
 18%|#7        | 1969/11080 [06:53<29:12,  5.20it/s]
 18%|#7        | 1970/11080 [06:53<29:24,  5.16it/s]
 18%|#7        | 1971/11080 [06:53<29:43,  5.11it/s]
 18%|#7        | 1972/11080 [06:54<30:07,  5.04it/s]
 18%|#7        | 1973/11080 [06:54<29:24,  5.16it/s]
 18%|#7        | 1974/11080 [06:54<29:57,  5.07it/s]
 18%|#7        | 1975/11080 [06:54<29:40,  5.11it/s]
 18%|#7        | 1976/11080 [06:54<30:31,  4.97it/s]
 18%|#7        | 1977/11080 [06:55<29:32,  5.14it/s]
 18%|#7        | 1978/11080 [06:55<29:49,  5.09it/s]
 18%|#7        | 1979/11080 [06:55<30:14,  5.02it/s]
 18%|#7        | 1980/11080 [06:55<30:11,  5.02it/s]
 18%|#7        | 1981/11080 [06:55<29:58,  5.06it/s]
 18%|#7        | 1982/11080 [06:56<29:53,  5.07it/s]
 18%|#7        | 1983/11080 [06:56<29:16,  5.18it/s]
 18%|#7        | 1984/11080 [06:56<29:21,  5.16it/s]
 18%|#7        | 1985/11080 [06:56<30:05,  5.04it/s]
 18%|#7        | 1986/11080 [06:56<29:39,  5.11it/s]
 18%|#7        | 1987/11080 [06:56<29:56,  5.06it/s]
 18%|#7        | 1988/11080 [06:57<29:54,  5.07it/s]
 18%|#7        | 1989/11080 [06:57<29:28,  5.14it/s]
 18%|#7        | 1990/11080 [06:57<29:17,  5.17it/s]
 18%|#7        | 1991/11080 [06:57<29:52,  5.07it/s]
 18%|#7        | 1992/11080 [06:57<30:04,  5.04it/s]
 18%|#7        | 1993/11080 [06:58<29:54,  5.06it/s]
 18%|#7        | 1994/11080 [06:58<29:36,  5.12it/s]
 18%|#8        | 1995/11080 [06:58<29:13,  5.18it/s]
 18%|#8        | 1996/11080 [06:58<29:36,  5.11it/s]
 18%|#8        | 1997/11080 [06:58<29:57,  5.05it/s]
 18%|#8        | 1998/11080 [06:59<29:31,  5.13it/s]
 18%|#8        | 1999/11080 [06:59<29:10,  5.19it/s]
 18%|#8        | 2000/11080 [06:59<29:56,  5.05it/s]
                                                    

 18%|#8        | 2000/11080 [06:59<29:56,  5.05it/s]
 18%|#8        | 2001/11080 [06:59<29:48,  5.08it/s]
 18%|#8        | 2002/11080 [06:59<29:48,  5.08it/s]
 18%|#8        | 2003/11080 [07:00<29:08,  5.19it/s]
 18%|#8        | 2004/11080 [07:00<29:33,  5.12it/s]
 18%|#8        | 2005/11080 [07:00<29:57,  5.05it/s]
 18%|#8        | 2006/11080 [07:00<29:40,  5.10it/s]
 18%|#8        | 2007/11080 [07:00<29:55,  5.05it/s]
 18%|#8        | 2008/11080 [07:01<29:49,  5.07it/s]
 18%|#8        | 2009/11080 [07:01<29:46,  5.08it/s]
 18%|#8        | 2010/11080 [07:01<29:13,  5.17it/s]
 18%|#8        | 2011/11080 [07:01<29:20,  5.15it/s]
 18%|#8        | 2012/11080 [07:01<29:25,  5.14it/s]
 18%|#8        | 2013/11080 [07:02<29:48,  5.07it/s]
 18%|#8        | 2014/11080 [07:02<29:40,  5.09it/s]
 18%|#8        | 2015/11080 [07:02<29:21,  5.15it/s]
 18%|#8        | 2016/11080 [07:02<29:36,  5.10it/s]
 18%|#8        | 2017/11080 [07:02<29:36,  5.10it/s]
 18%|#8        | 2018/11080 [07:03<28:53,  5.23it/s]
 18%|#8        | 2019/11080 [07:03<29:33,  5.11it/s]
 18%|#8        | 2020/11080 [07:03<29:46,  5.07it/s]
 18%|#8        | 2021/11080 [07:03<29:15,  5.16it/s]
 18%|#8        | 2022/11080 [07:03<29:07,  5.18it/s]
 18%|#8        | 2023/11080 [07:04<29:40,  5.09it/s]
 18%|#8        | 2024/11080 [07:04<29:53,  5.05it/s]
 18%|#8        | 2025/11080 [07:04<29:34,  5.10it/s]
 18%|#8        | 2026/11080 [07:04<29:17,  5.15it/s]
 18%|#8        | 2027/11080 [07:04<29:48,  5.06it/s]
 18%|#8        | 2028/11080 [07:05<29:45,  5.07it/s]
 18%|#8        | 2029/11080 [07:05<28:59,  5.20it/s]
 18%|#8        | 2030/11080 [07:05<29:38,  5.09it/s]
 18%|#8        | 2031/11080 [07:05<29:34,  5.10it/s]
 18%|#8        | 2032/11080 [07:05<30:02,  5.02it/s]
 18%|#8        | 2033/11080 [07:06<29:45,  5.07it/s]
 18%|#8        | 2034/11080 [07:06<29:21,  5.13it/s]
 18%|#8        | 2035/11080 [07:06<29:11,  5.17it/s]
 18%|#8        | 2036/11080 [07:06<29:47,  5.06it/s]
 18%|#8        | 2037/11080 [07:06<29:40,  5.08it/s]
 18%|#8        | 2038/11080 [07:06<29:39,  5.08it/s]
 18%|#8        | 2039/11080 [07:07<29:23,  5.13it/s]
 18%|#8        | 2040/11080 [07:07<29:40,  5.08it/s]
 18%|#8        | 2041/11080 [07:07<29:34,  5.09it/s]
 18%|#8        | 2042/11080 [07:07<29:19,  5.14it/s]
 18%|#8        | 2043/11080 [07:07<29:08,  5.17it/s]
 18%|#8        | 2044/11080 [07:08<29:38,  5.08it/s]
 18%|#8        | 2045/11080 [07:08<28:58,  5.20it/s]
 18%|#8        | 2046/11080 [07:08<29:33,  5.09it/s]
 18%|#8        | 2047/11080 [07:08<29:44,  5.06it/s]
 18%|#8        | 2048/11080 [07:08<29:36,  5.08it/s]
 18%|#8        | 2049/11080 [07:09<29:32,  5.10it/s]
 19%|#8        | 2050/11080 [07:09<29:19,  5.13it/s]
                                                    

 19%|#8        | 2050/11080 [07:09<29:19,  5.13it/s]
 19%|#8        | 2051/11080 [07:09<29:39,  5.07it/s]
 19%|#8        | 2052/11080 [07:09<29:34,  5.09it/s]
 19%|#8        | 2053/11080 [07:09<29:14,  5.14it/s]
 19%|#8        | 2054/11080 [07:10<29:15,  5.14it/s]
 19%|#8        | 2055/11080 [07:10<29:34,  5.09it/s]
 19%|#8        | 2056/11080 [07:10<29:29,  5.10it/s]
 19%|#8        | 2057/11080 [07:10<28:56,  5.20it/s]
 19%|#8        | 2058/11080 [07:10<29:04,  5.17it/s]
 19%|#8        | 2059/11080 [07:11<29:39,  5.07it/s]
 19%|#8        | 2060/11080 [07:11<29:40,  5.06it/s]
 19%|#8        | 2061/11080 [07:11<29:32,  5.09it/s]
 19%|#8        | 2062/11080 [07:11<29:12,  5.14it/s]
 19%|#8        | 2063/11080 [07:11<29:14,  5.14it/s]
 19%|#8        | 2064/11080 [07:12<29:39,  5.07it/s]
 19%|#8        | 2065/11080 [07:12<29:05,  5.16it/s]
 19%|#8        | 2066/11080 [07:12<29:25,  5.11it/s]
 19%|#8        | 2067/11080 [07:12<29:10,  5.15it/s]
 19%|#8        | 2068/11080 [07:12<29:36,  5.07it/s]
 19%|#8        | 2069/11080 [07:13<29:34,  5.08it/s]
 19%|#8        | 2070/11080 [07:13<29:24,  5.11it/s]
 19%|#8        | 2071/11080 [07:13<29:27,  5.10it/s]
 19%|#8        | 2072/11080 [07:13<29:34,  5.08it/s]
 19%|#8        | 2073/11080 [07:13<28:55,  5.19it/s]
 19%|#8        | 2074/11080 [07:14<29:31,  5.08it/s]
 19%|#8        | 2075/11080 [07:14<30:07,  4.98it/s]
 19%|#8        | 2076/11080 [07:14<29:51,  5.03it/s]
 19%|#8        | 2077/11080 [07:14<29:47,  5.04it/s]
 19%|#8        | 2078/11080 [07:14<29:09,  5.15it/s]
 19%|#8        | 2079/11080 [07:15<29:42,  5.05it/s]
 19%|#8        | 2080/11080 [07:15<29:38,  5.06it/s]
 19%|#8        | 2081/11080 [07:15<29:29,  5.09it/s]
 19%|#8        | 2082/11080 [07:15<29:28,  5.09it/s]
 19%|#8        | 2083/11080 [07:15<28:51,  5.19it/s]
 19%|#8        | 2084/11080 [07:15<29:37,  5.06it/s]
 19%|#8        | 2085/11080 [07:16<28:56,  5.18it/s]
 19%|#8        | 2086/11080 [07:16<29:41,  5.05it/s]
 19%|#8        | 2087/11080 [07:16<29:34,  5.07it/s]
 19%|#8        | 2088/11080 [07:16<29:28,  5.08it/s]
 19%|#8        | 2089/11080 [07:16<29:22,  5.10it/s]
 19%|#8        | 2090/11080 [07:17<29:19,  5.11it/s]
 19%|#8        | 2091/11080 [07:17<29:22,  5.10it/s]
 19%|#8        | 2092/11080 [07:17<29:22,  5.10it/s]
 19%|#8        | 2093/11080 [07:17<29:21,  5.10it/s]
 19%|#8        | 2094/11080 [07:17<28:44,  5.21it/s]
 19%|#8        | 2095/11080 [07:18<29:23,  5.10it/s]
 19%|#8        | 2096/11080 [07:18<29:25,  5.09it/s]
 19%|#8        | 2097/11080 [07:18<29:05,  5.15it/s]
 19%|#8        | 2098/11080 [07:18<29:30,  5.07it/s]
 19%|#8        | 2099/11080 [07:18<29:27,  5.08it/s]
 19%|#8        | 2100/11080 [07:19<29:20,  5.10it/s]
                                                    

 19%|#8        | 2100/11080 [07:19<29:20,  5.10it/s]
 19%|#8        | 2101/11080 [07:19<28:44,  5.21it/s]
 19%|#8        | 2102/11080 [07:19<28:56,  5.17it/s]
 19%|#8        | 2103/11080 [07:19<29:34,  5.06it/s]
 19%|#8        | 2104/11080 [07:19<29:26,  5.08it/s]
 19%|#8        | 2105/11080 [07:20<28:47,  5.20it/s]
 19%|#9        | 2106/11080 [07:20<29:30,  5.07it/s]
 19%|#9        | 2107/11080 [07:20<28:48,  5.19it/s]
 19%|#9        | 2108/11080 [07:20<29:37,  5.05it/s]
 19%|#9        | 2109/11080 [07:20<29:19,  5.10it/s]
 19%|#9        | 2110/11080 [07:21<29:05,  5.14it/s]
 19%|#9        | 2111/11080 [07:21<28:52,  5.18it/s]
 19%|#9        | 2112/11080 [07:21<29:28,  5.07it/s]
 19%|#9        | 2113/11080 [07:21<28:48,  5.19it/s]
 19%|#9        | 2114/11080 [07:21<29:24,  5.08it/s]
 19%|#9        | 2115/11080 [07:22<29:27,  5.07it/s]
 19%|#9        | 2116/11080 [07:22<28:49,  5.18it/s]
 19%|#9        | 2117/11080 [07:22<28:55,  5.17it/s]
 19%|#9        | 2118/11080 [07:22<29:29,  5.07it/s]
 19%|#9        | 2119/11080 [07:22<29:22,  5.08it/s]
 19%|#9        | 2120/11080 [07:23<28:54,  5.17it/s]
 19%|#9        | 2121/11080 [07:23<29:14,  5.11it/s]
 19%|#9        | 2122/11080 [07:23<28:57,  5.16it/s]
 19%|#9        | 2123/11080 [07:23<29:38,  5.04it/s]
 19%|#9        | 2124/11080 [07:23<29:30,  5.06it/s]
 19%|#9        | 2125/11080 [07:24<29:24,  5.07it/s]
 19%|#9        | 2126/11080 [07:24<28:56,  5.16it/s]
 19%|#9        | 2127/11080 [07:24<29:29,  5.06it/s]
 19%|#9        | 2128/11080 [07:24<29:23,  5.08it/s]
 19%|#9        | 2129/11080 [07:24<28:49,  5.17it/s]
 19%|#9        | 2130/11080 [07:24<29:24,  5.07it/s]
 19%|#9        | 2131/11080 [07:25<29:23,  5.07it/s]
 19%|#9        | 2132/11080 [07:25<29:18,  5.09it/s]
 19%|#9        | 2133/11080 [07:25<28:49,  5.17it/s]
 19%|#9        | 2134/11080 [07:25<29:24,  5.07it/s]
 19%|#9        | 2135/11080 [07:25<29:20,  5.08it/s]
 19%|#9        | 2136/11080 [07:26<29:18,  5.09it/s]
 19%|#9        | 2137/11080 [07:26<28:54,  5.15it/s]
 19%|#9        | 2138/11080 [07:26<28:46,  5.18it/s]
 19%|#9        | 2139/11080 [07:26<28:53,  5.16it/s]
 19%|#9        | 2140/11080 [07:26<29:01,  5.13it/s]
 19%|#9        | 2141/11080 [07:27<29:02,  5.13it/s]
 19%|#9        | 2142/11080 [07:27<29:33,  5.04it/s]
 19%|#9        | 2143/11080 [07:27<29:12,  5.10it/s]
 19%|#9        | 2144/11080 [07:27<29:26,  5.06it/s]
 19%|#9        | 2145/11080 [07:27<29:23,  5.07it/s]
 19%|#9        | 2146/11080 [07:28<28:46,  5.18it/s]
 19%|#9        | 2147/11080 [07:28<29:17,  5.08it/s]
 19%|#9        | 2148/11080 [07:28<29:17,  5.08it/s]
 19%|#9        | 2149/11080 [07:28<28:55,  5.15it/s]
 19%|#9        | 2150/11080 [07:28<29:12,  5.10it/s]
                                                    

 19%|#9        | 2150/11080 [07:28<29:12,  5.10it/s]
 19%|#9        | 2151/11080 [07:29<29:09,  5.10it/s]
 19%|#9        | 2152/11080 [07:29<28:30,  5.22it/s]
 19%|#9        | 2153/11080 [07:29<29:05,  5.11it/s]
 19%|#9        | 2154/11080 [07:29<29:22,  5.07it/s]
 19%|#9        | 2155/11080 [07:29<29:14,  5.09it/s]
 19%|#9        | 2156/11080 [07:30<29:13,  5.09it/s]
 19%|#9        | 2157/11080 [07:30<28:44,  5.17it/s]
 19%|#9        | 2158/11080 [07:30<29:04,  5.11it/s]
 19%|#9        | 2159/11080 [07:30<29:16,  5.08it/s]
 19%|#9        | 2160/11080 [07:30<29:13,  5.09it/s]
 20%|#9        | 2161/11080 [07:31<28:34,  5.20it/s]
 20%|#9        | 2162/11080 [07:31<29:16,  5.08it/s]
 20%|#9        | 2163/11080 [07:31<29:16,  5.08it/s]
 20%|#9        | 2164/11080 [07:31<29:05,  5.11it/s]
 20%|#9        | 2165/11080 [07:31<29:19,  5.07it/s]
 20%|#9        | 2166/11080 [07:32<28:56,  5.13it/s]
 20%|#9        | 2167/11080 [07:32<29:21,  5.06it/s]
 20%|#9        | 2168/11080 [07:32<29:14,  5.08it/s]
 20%|#9        | 2169/11080 [07:32<29:05,  5.10it/s]
 20%|#9        | 2170/11080 [07:32<29:14,  5.08it/s]
 20%|#9        | 2171/11080 [07:33<29:11,  5.09it/s]
 20%|#9        | 2172/11080 [07:33<29:08,  5.09it/s]
 20%|#9        | 2173/11080 [07:33<28:46,  5.16it/s]
 20%|#9        | 2174/11080 [07:33<29:04,  5.10it/s]
 20%|#9        | 2175/11080 [07:33<29:18,  5.06it/s]
 20%|#9        | 2176/11080 [07:33<28:59,  5.12it/s]
 20%|#9        | 2177/11080 [07:34<28:59,  5.12it/s]
 20%|#9        | 2178/11080 [07:34<29:00,  5.12it/s]
 20%|#9        | 2179/11080 [07:34<29:15,  5.07it/s]
 20%|#9        | 2180/11080 [07:34<29:16,  5.07it/s]
 20%|#9        | 2181/11080 [07:34<29:07,  5.09it/s]
 20%|#9        | 2182/11080 [07:35<29:09,  5.08it/s]
 20%|#9        | 2183/11080 [07:35<29:06,  5.09it/s]
 20%|#9        | 2184/11080 [07:35<29:05,  5.10it/s]
 20%|#9        | 2185/11080 [07:35<29:01,  5.11it/s]
 20%|#9        | 2186/11080 [07:35<29:03,  5.10it/s]
 20%|#9        | 2187/11080 [07:36<29:04,  5.10it/s]
 20%|#9        | 2188/11080 [07:36<28:38,  5.18it/s]
