Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 4577
Number of instances for each label: Counter({1: 2696, 0: 1881})
[split] cached original split is STALE (data changed: 3563 cached vs 4445 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 3661
Number of instances for each label in training data: Counter({1: 2170, 0: 1491})
Number of validation documents: 458
Number of instances for each label in validation data: Counter({1: 267, 0: 191})
Number of test documents: 458
Number of instances for each label in test data: Counter({1: 259, 0: 199})
Class weights to account for imbalanced training data: [np.float64(1.227699530516432), np.float64(0.8435483870967742)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32821.37it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
 20%|#9        | 1819/9160 [06:19<24:01,  5.09it/s]
 20%|#9        | 1820/9160 [06:19<23:27,  5.22it/s]
 20%|#9        | 1821/9160 [06:19<24:02,  5.09it/s]
 20%|#9        | 1822/9160 [06:19<23:59,  5.10it/s]
 20%|#9        | 1823/9160 [06:19<23:40,  5.16it/s]
 20%|#9        | 1824/9160 [06:20<23:56,  5.11it/s]
 20%|#9        | 1825/9160 [06:20<23:24,  5.22it/s]
 20%|#9        | 1826/9160 [06:20<24:02,  5.08it/s]
 20%|#9        | 1827/9160 [06:20<23:53,  5.12it/s]
 20%|#9        | 1828/9160 [06:20<23:53,  5.12it/s]
 20%|#9        | 1829/9160 [06:20<23:30,  5.20it/s]
 20%|#9        | 1830/9160 [06:21<23:40,  5.16it/s]
 20%|#9        | 1831/9160 [06:21<23:33,  5.18it/s]
 20%|##        | 1832/9160 [06:21<21:23,  5.71it/s]{'loss': '0.3076', 'grad_norm': '19.92', 'learning_rate': '8.473e-06', 'epoch': '3.057'}

{'loss': '0.2946', 'grad_norm': '55.3', 'learning_rate': '8.418e-06', 'epoch': '3.166'}

{'loss': '0.2186', 'grad_norm': '31.02', 'learning_rate': '8.364e-06', 'epoch': '3.275'}

{'loss': '0.3111', 'grad_norm': '28.81', 'learning_rate': '8.309e-06', 'epoch': '3.384'}

{'loss': '0.1912', 'grad_norm': '15.98', 'learning_rate': '8.254e-06', 'epoch': '3.493'}

{'loss': '0.2465', 'grad_norm': '28.16', 'learning_rate': '8.2e-06', 'epoch': '3.603'}

{'loss': '0.3115', 'grad_norm': '0.2771', 'learning_rate': '8.145e-06', 'epoch': '3.712'}

{'loss': '0.1866', 'grad_norm': '18.93', 'learning_rate': '8.091e-06', 'epoch': '3.821'}

{'loss': '0.2529', 'grad_norm': '0.363', 'learning_rate': '8.036e-06', 'epoch': '3.93'}




  0%|          | 0/115 [00:00<?, ?it/s][A


  4%|4         | 5/115 [00:00<00:02, 43.38it/s][A


  9%|8         | 10/115 [00:00<00:02, 36.82it/s][A


 12%|#2        | 14/115 [00:00<00:02, 35.57it/s][A


 16%|#5        | 18/115 [00:00<00:02, 35.52it/s][A


 19%|#9        | 22/115 [00:00<00:02, 34.84it/s][A


 23%|##2       | 26/115 [00:00<00:02, 34.48it/s][A


 26%|##6       | 30/115 [00:00<00:02, 33.70it/s][A


 30%|##9       | 34/115 [00:00<00:02, 32.71it/s][A


 33%|###3      | 38/115 [00:01<00:02, 32.95it/s][A


 37%|###6      | 42/115 [00:01<00:02, 33.03it/s][A


 40%|####      | 46/115 [00:01<00:02, 33.36it/s][A


 43%|####3     | 50/115 [00:01<00:01, 33.19it/s][A


 47%|####6     | 54/115 [00:01<00:01, 33.25it/s][A


 50%|#####     | 58/115 [00:01<00:01, 33.45it/s][A


 54%|#####3    | 62/115 [00:01<00:01, 33.06it/s][A


 57%|#####7    | 66/115 [00:01<00:01, 33.33it/s][A


 61%|######    | 70/115 [00:02<00:01, 33.93it/s][A


 64%|######4   | 74/115 [00:02<00:01, 32.93it/s][A


 68%|######7   | 78/115 [00:02<00:01, 33.03it/s][A


 71%|#######1  | 82/115 [00:02<00:00, 33.21it/s][A


 75%|#######4  | 86/115 [00:02<00:00, 33.27it/s][A


 78%|#######8  | 90/115 [00:02<00:00, 33.32it/s][A


 82%|########1 | 94/115 [00:02<00:00, 33.31it/s][A


 85%|########5 | 98/115 [00:02<00:00, 33.29it/s][A


 89%|########8 | 102/115 [00:03<00:00, 34.33it/s][A


 92%|#########2| 106/115 [00:03<00:00, 33.73it/s][A


 96%|#########5| 110/115 [00:03<00:00, 33.71it/s][A


 99%|#########9| 114/115 [00:03<00:00, 33.02it/s][A
                                                   



                                                 
[A
 20%|##        | 1832/9160 [06:24<21:23,  5.71it/s]


100%|##########| 115/115 [00:03<00:00, 33.02it/s][A


                                                 [A{'eval_loss': '1.176', 'eval_f1': '0.8371', 'eval_precision': '0.7862', 'eval_recall': '0.8951', 'eval_runtime': '3.464', 'eval_samples_per_second': '132.2', 'eval_steps_per_second': '33.2', 'epoch': '4'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.87s/it][A
Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.87s/it]


 20%|##        | 1833/9160 [06:33<7:49:45,  3.85s/it]
 20%|##        | 1834/9160 [06:34<5:35:58,  2.75s/it]
 20%|##        | 1835/9160 [06:34<4:02:28,  1.99s/it]
 20%|##        | 1836/9160 [06:34<2:56:23,  1.45s/it]
 20%|##        | 1837/9160 [06:34<2:10:56,  1.07s/it]
 20%|##        | 1838/9160 [06:34<1:38:47,  1.24it/s]
 20%|##        | 1839/9160 [06:35<1:16:13,  1.60it/s]
 20%|##        | 1840/9160 [06:35<1:00:25,  2.02it/s]
 20%|##        | 1841/9160 [06:35<49:15,  2.48it/s]  
 20%|##        | 1842/9160 [06:35<41:37,  2.93it/s]
 20%|##        | 1843/9160 [06:35<36:10,  3.37it/s]
 20%|##        | 1844/9160 [06:36<32:29,  3.75it/s]
 20%|##        | 1845/9160 [06:36<29:43,  4.10it/s]
 20%|##        | 1846/9160 [06:36<28:03,  4.34it/s]
 20%|##        | 1847/9160 [06:36<26:42,  4.56it/s]
 20%|##        | 1848/9160 [06:36<25:49,  4.72it/s]
 20%|##        | 1849/9160 [06:37<25:03,  4.86it/s]
 20%|##        | 1850/9160 [06:37<24:41,  4.93it/s]
                                                   

 20%|##        | 1850/9160 [06:37<24:41,  4.93it/s]
 20%|##        | 1851/9160 [06:37<24:32,  4.96it/s]
 20%|##        | 1852/9160 [06:37<23:49,  5.11it/s]
 20%|##        | 1853/9160 [06:37<24:17,  5.01it/s]
 20%|##        | 1854/9160 [06:38<24:07,  5.05it/s]
 20%|##        | 1855/9160 [06:38<23:42,  5.13it/s]
 20%|##        | 1856/9160 [06:38<23:52,  5.10it/s]
 20%|##        | 1857/9160 [06:38<23:47,  5.12it/s]
 20%|##        | 1858/9160 [06:38<23:47,  5.11it/s]
 20%|##        | 1859/9160 [06:38<23:23,  5.20it/s]
 20%|##        | 1860/9160 [06:39<23:32,  5.17it/s]
 20%|##        | 1861/9160 [06:39<23:51,  5.10it/s]
 20%|##        | 1862/9160 [06:39<23:47,  5.11it/s]
 20%|##        | 1863/9160 [06:39<23:37,  5.15it/s]
 20%|##        | 1864/9160 [06:39<23:43,  5.13it/s]
 20%|##        | 1865/9160 [06:40<23:42,  5.13it/s]
 20%|##        | 1866/9160 [06:40<23:41,  5.13it/s]
 20%|##        | 1867/9160 [06:40<23:39,  5.14it/s]
 20%|##        | 1868/9160 [06:40<23:44,  5.12it/s]
 20%|##        | 1869/9160 [06:40<23:38,  5.14it/s]
 20%|##        | 1870/9160 [06:41<23:17,  5.21it/s]
 20%|##        | 1871/9160 [06:41<23:16,  5.22it/s]
 20%|##        | 1872/9160 [06:41<23:47,  5.10it/s]
 20%|##        | 1873/9160 [06:41<23:43,  5.12it/s]
 20%|##        | 1874/9160 [06:42<51:51,  2.34it/s]
 20%|##        | 1875/9160 [06:42<43:24,  2.80it/s]
 20%|##        | 1876/9160 [06:43<37:38,  3.23it/s]
 20%|##        | 1877/9160 [06:43<32:55,  3.69it/s]
 21%|##        | 1878/9160 [06:43<30:33,  3.97it/s]
 21%|##        | 1879/9160 [06:43<28:33,  4.25it/s]
 21%|##        | 1880/9160 [06:43<27:03,  4.48it/s]
 21%|##        | 1881/9160 [06:44<25:32,  4.75it/s]
 21%|##        | 1882/9160 [06:44<25:25,  4.77it/s]
 21%|##        | 1883/9160 [06:44<24:50,  4.88it/s]
 21%|##        | 1884/9160 [06:44<24:28,  4.95it/s]
 21%|##        | 1885/9160 [06:44<23:31,  5.15it/s]
 21%|##        | 1886/9160 [06:44<23:36,  5.14it/s]
 21%|##        | 1887/9160 [06:45<23:39,  5.12it/s]
 21%|##        | 1888/9160 [06:45<23:08,  5.24it/s]
 21%|##        | 1889/9160 [06:45<23:29,  5.16it/s]
 21%|##        | 1890/9160 [06:45<23:41,  5.11it/s]
 21%|##        | 1891/9160 [06:45<23:49,  5.08it/s]
 21%|##        | 1892/9160 [06:46<23:31,  5.15it/s]
 21%|##        | 1893/9160 [06:46<23:45,  5.10it/s]
 21%|##        | 1894/9160 [06:46<23:32,  5.14it/s]
 21%|##        | 1895/9160 [06:46<23:47,  5.09it/s]
 21%|##        | 1896/9160 [06:46<23:12,  5.22it/s]
 21%|##        | 1897/9160 [06:47<23:44,  5.10it/s]
 21%|##        | 1898/9160 [06:47<23:11,  5.22it/s]
 21%|##        | 1899/9160 [06:47<23:48,  5.08it/s]
 21%|##        | 1900/9160 [06:47<23:30,  5.15it/s]
                                                   

 21%|##        | 1900/9160 [06:47<23:30,  5.15it/s]
 21%|##        | 1901/9160 [06:47<23:23,  5.17it/s]
 21%|##        | 1902/9160 [06:48<23:39,  5.11it/s]
 21%|##        | 1903/9160 [06:48<23:40,  5.11it/s]
 21%|##        | 1904/9160 [06:48<23:30,  5.14it/s]
 21%|##        | 1905/9160 [06:48<23:34,  5.13it/s]
 21%|##        | 1906/9160 [06:48<23:35,  5.13it/s]
 21%|##        | 1907/9160 [06:49<23:33,  5.13it/s]
 21%|##        | 1908/9160 [06:49<23:08,  5.22it/s]
 21%|##        | 1909/9160 [06:49<23:25,  5.16it/s]
 21%|##        | 1910/9160 [06:49<23:41,  5.10it/s]
 21%|##        | 1911/9160 [06:49<23:07,  5.22it/s]
 21%|##        | 1912/9160 [06:50<23:41,  5.10it/s]
 21%|##        | 1913/9160 [06:50<23:36,  5.11it/s]
 21%|##        | 1914/9160 [06:50<23:38,  5.11it/s]
 21%|##        | 1915/9160 [06:50<23:03,  5.24it/s]
 21%|##        | 1916/9160 [06:50<23:29,  5.14it/s]
 21%|##        | 1917/9160 [06:51<23:33,  5.13it/s]
 21%|##        | 1918/9160 [06:51<23:33,  5.12it/s]
 21%|##        | 1919/9160 [06:51<23:24,  5.16it/s]
 21%|##        | 1920/9160 [06:51<23:30,  5.13it/s]
 21%|##        | 1921/9160 [06:51<23:11,  5.20it/s]
 21%|##        | 1922/9160 [06:51<23:01,  5.24it/s]
 21%|##        | 1923/9160 [06:52<23:42,  5.09it/s]
 21%|##1       | 1924/9160 [06:52<23:07,  5.22it/s]
 21%|##1       | 1925/9160 [06:52<23:43,  5.08it/s]
 21%|##1       | 1926/9160 [06:52<23:34,  5.11it/s]
 21%|##1       | 1927/9160 [06:52<23:37,  5.10it/s]
 21%|##1       | 1928/9160 [06:53<23:24,  5.15it/s]
 21%|##1       | 1929/9160 [06:53<23:38,  5.10it/s]
 21%|##1       | 1930/9160 [06:53<23:19,  5.17it/s]
 21%|##1       | 1931/9160 [06:53<23:13,  5.19it/s]
 21%|##1       | 1932/9160 [06:53<23:10,  5.20it/s]
 21%|##1       | 1933/9160 [06:54<23:46,  5.07it/s]
 21%|##1       | 1934/9160 [06:54<23:27,  5.14it/s]
 21%|##1       | 1935/9160 [06:54<23:20,  5.16it/s]
 21%|##1       | 1936/9160 [06:54<23:13,  5.18it/s]
 21%|##1       | 1937/9160 [06:54<23:46,  5.06it/s]
 21%|##1       | 1938/9160 [06:55<23:17,  5.17it/s]
 21%|##1       | 1939/9160 [06:55<23:43,  5.07it/s]
 21%|##1       | 1940/9160 [06:55<23:28,  5.12it/s]
 21%|##1       | 1941/9160 [06:55<23:38,  5.09it/s]
 21%|##1       | 1942/9160 [06:55<23:33,  5.11it/s]
 21%|##1       | 1943/9160 [06:56<22:55,  5.24it/s]
 21%|##1       | 1944/9160 [06:56<23:37,  5.09it/s]
 21%|##1       | 1945/9160 [06:56<23:17,  5.16it/s]
 21%|##1       | 1946/9160 [06:56<23:23,  5.14it/s]
 21%|##1       | 1947/9160 [06:56<23:15,  5.17it/s]
 21%|##1       | 1948/9160 [06:57<23:33,  5.10it/s]
 21%|##1       | 1949/9160 [06:57<23:31,  5.11it/s]
 21%|##1       | 1950/9160 [06:57<23:20,  5.15it/s]
                                                   

 21%|##1       | 1950/9160 [06:57<23:20,  5.15it/s]
 21%|##1       | 1951/9160 [06:57<23:31,  5.11it/s]
 21%|##1       | 1952/9160 [06:57<23:31,  5.11it/s]
 21%|##1       | 1953/9160 [06:58<23:27,  5.12it/s]
 21%|##1       | 1954/9160 [06:58<23:14,  5.17it/s]
 21%|##1       | 1955/9160 [06:58<23:27,  5.12it/s]
 21%|##1       | 1956/9160 [06:58<23:27,  5.12it/s]
 21%|##1       | 1957/9160 [06:58<22:59,  5.22it/s]
 21%|##1       | 1958/9160 [06:59<23:36,  5.08it/s]
 21%|##1       | 1959/9160 [06:59<23:26,  5.12it/s]
 21%|##1       | 1960/9160 [06:59<23:30,  5.10it/s]
 21%|##1       | 1961/9160 [06:59<23:27,  5.12it/s]
 21%|##1       | 1962/9160 [06:59<22:54,  5.24it/s]
 21%|##1       | 1963/9160 [06:59<23:34,  5.09it/s]
 21%|##1       | 1964/9160 [07:00<23:30,  5.10it/s]
 21%|##1       | 1965/9160 [07:00<23:26,  5.12it/s]
 21%|##1       | 1966/9160 [07:00<23:07,  5.18it/s]
 21%|##1       | 1967/9160 [07:00<23:33,  5.09it/s]
 21%|##1       | 1968/9160 [07:00<23:34,  5.08it/s]
 21%|##1       | 1969/9160 [07:01<23:20,  5.14it/s]
 22%|##1       | 1970/9160 [07:01<23:01,  5.20it/s]
 22%|##1       | 1971/9160 [07:01<23:30,  5.10it/s]
 22%|##1       | 1972/9160 [07:01<23:21,  5.13it/s]
 22%|##1       | 1973/9160 [07:01<23:24,  5.12it/s]
 22%|##1       | 1974/9160 [07:02<23:23,  5.12it/s]
 22%|##1       | 1975/9160 [07:02<23:29,  5.10it/s]
 22%|##1       | 1976/9160 [07:02<23:16,  5.14it/s]
 22%|##1       | 1977/9160 [07:02<23:24,  5.12it/s]
 22%|##1       | 1978/9160 [07:02<23:33,  5.08it/s]
 22%|##1       | 1979/9160 [07:03<23:25,  5.11it/s]
 22%|##1       | 1980/9160 [07:03<23:06,  5.18it/s]
 22%|##1       | 1981/9160 [07:03<23:01,  5.19it/s]
 22%|##1       | 1982/9160 [07:03<23:31,  5.09it/s]
 22%|##1       | 1983/9160 [07:03<23:26,  5.10it/s]
 22%|##1       | 1984/9160 [07:04<23:07,  5.17it/s]
 22%|##1       | 1985/9160 [07:04<23:01,  5.19it/s]
 22%|##1       | 1986/9160 [07:04<23:18,  5.13it/s]
 22%|##1       | 1987/9160 [07:04<22:59,  5.20it/s]
 22%|##1       | 1988/9160 [07:04<23:28,  5.09it/s]
 22%|##1       | 1989/9160 [07:05<23:27,  5.09it/s]
 22%|##1       | 1990/9160 [07:05<23:25,  5.10it/s]
 22%|##1       | 1991/9160 [07:05<23:20,  5.12it/s]
 22%|##1       | 1992/9160 [07:05<23:03,  5.18it/s]
 22%|##1       | 1993/9160 [07:05<23:27,  5.09it/s]
 22%|##1       | 1994/9160 [07:06<23:24,  5.10it/s]
 22%|##1       | 1995/9160 [07:06<23:19,  5.12it/s]
 22%|##1       | 1996/9160 [07:06<22:54,  5.21it/s]
 22%|##1       | 1997/9160 [07:06<23:13,  5.14it/s]
 22%|##1       | 1998/9160 [07:06<23:25,  5.09it/s]
 22%|##1       | 1999/9160 [07:06<23:21,  5.11it/s]
 22%|##1       | 2000/9160 [07:07<22:51,  5.22it/s]
                                                   

 22%|##1       | 2000/9160 [07:07<22:51,  5.22it/s]
 22%|##1       | 2001/9160 [07:07<23:22,  5.10it/s]
 22%|##1       | 2002/9160 [07:07<23:27,  5.08it/s]
 22%|##1       | 2003/9160 [07:07<22:55,  5.20it/s]
 22%|##1       | 2004/9160 [07:07<23:04,  5.17it/s]
 22%|##1       | 2005/9160 [07:08<23:08,  5.15it/s]
 22%|##1       | 2006/9160 [07:08<23:32,  5.06it/s]
 22%|##1       | 2007/9160 [07:08<22:59,  5.18it/s]
 22%|##1       | 2008/9160 [07:08<23:23,  5.09it/s]
 22%|##1       | 2009/9160 [07:08<23:01,  5.18it/s]
 22%|##1       | 2010/9160 [07:09<23:33,  5.06it/s]
 22%|##1       | 2011/9160 [07:09<23:25,  5.09it/s]
 22%|##1       | 2012/9160 [07:09<23:24,  5.09it/s]
 22%|##1       | 2013/9160 [07:09<23:20,  5.10it/s]
 22%|##1       | 2014/9160 [07:09<23:18,  5.11it/s]
 22%|##1       | 2015/9160 [07:10<22:50,  5.21it/s]
 22%|##2       | 2016/9160 [07:10<23:08,  5.15it/s]
 22%|##2       | 2017/9160 [07:10<23:01,  5.17it/s]
 22%|##2       | 2018/9160 [07:10<23:48,  5.00it/s]
 22%|##2       | 2019/9160 [07:10<23:22,  5.09it/s]
 22%|##2       | 2020/9160 [07:11<23:22,  5.09it/s]
 22%|##2       | 2021/9160 [07:11<23:28,  5.07it/s]
 22%|##2       | 2022/9160 [07:11<23:29,  5.06it/s]
 22%|##2       | 2023/9160 [07:11<23:13,  5.12it/s]
 22%|##2       | 2024/9160 [07:11<23:23,  5.09it/s]
 22%|##2       | 2025/9160 [07:12<22:59,  5.17it/s]
 22%|##2       | 2026/9160 [07:12<23:21,  5.09it/s]
 22%|##2       | 2027/9160 [07:12<23:16,  5.11it/s]
 22%|##2       | 2028/9160 [07:12<23:14,  5.11it/s]
 22%|##2       | 2029/9160 [07:12<23:18,  5.10it/s]
 22%|##2       | 2030/9160 [07:13<23:03,  5.15it/s]
 22%|##2       | 2031/9160 [07:13<23:09,  5.13it/s]
 22%|##2       | 2032/9160 [07:13<22:47,  5.21it/s]
 22%|##2       | 2033/9160 [07:13<23:22,  5.08it/s]
 22%|##2       | 2034/9160 [07:13<23:20,  5.09it/s]
 22%|##2       | 2035/9160 [07:14<22:52,  5.19it/s]
 22%|##2       | 2036/9160 [07:14<23:21,  5.08it/s]
 22%|##2       | 2037/9160 [07:14<23:18,  5.09it/s]
 22%|##2       | 2038/9160 [07:14<23:13,  5.11it/s]
 22%|##2       | 2039/9160 [07:14<22:58,  5.17it/s]
 22%|##2       | 2040/9160 [07:14<22:59,  5.16it/s]
 22%|##2       | 2041/9160 [07:15<23:05,  5.14it/s]
 22%|##2       | 2042/9160 [07:15<22:48,  5.20it/s]
 22%|##2       | 2043/9160 [07:15<23:13,  5.11it/s]
 22%|##2       | 2044/9160 [07:15<23:22,  5.07it/s]
 22%|##2       | 2045/9160 [07:15<23:18,  5.09it/s]
 22%|##2       | 2046/9160 [07:16<22:43,  5.22it/s]
 22%|##2       | 2047/9160 [07:16<22:54,  5.17it/s]
 22%|##2       | 2048/9160 [07:16<23:25,  5.06it/s]
 22%|##2       | 2049/9160 [07:16<23:22,  5.07it/s]
 22%|##2       | 2050/9160 [07:16<22:53,  5.18it/s]
                                                   

 22%|##2       | 2050/9160 [07:16<22:53,  5.18it/s]
 22%|##2       | 2051/9160 [07:17<22:59,  5.15it/s]
 22%|##2       | 2052/9160 [07:17<23:01,  5.14it/s]
 22%|##2       | 2053/9160 [07:17<23:23,  5.06it/s]
 22%|##2       | 2054/9160 [07:17<22:47,  5.20it/s]
 22%|##2       | 2055/9160 [07:17<23:26,  5.05it/s]
 22%|##2       | 2056/9160 [07:18<23:18,  5.08it/s]
 22%|##2       | 2057/9160 [07:18<22:46,  5.20it/s]
 22%|##2       | 2058/9160 [07:18<23:10,  5.11it/s]
 22%|##2       | 2059/9160 [07:18<22:47,  5.19it/s]
 22%|##2       | 2060/9160 [07:18<23:22,  5.06it/s]
 22%|##2       | 2061/9160 [07:19<23:17,  5.08it/s]
 23%|##2       | 2062/9160 [07:19<22:58,  5.15it/s]
 23%|##2       | 2063/9160 [07:19<23:12,  5.10it/s]
 23%|##2       | 2064/9160 [07:19<23:14,  5.09it/s]
 23%|##2       | 2065/9160 [07:19<22:37,  5.23it/s]
 23%|##2       | 2066/9160 [07:20<23:18,  5.07it/s]
 23%|##2       | 2067/9160 [07:20<23:13,  5.09it/s]
 23%|##2       | 2068/9160 [07:20<23:09,  5.10it/s]
 23%|##2       | 2069/9160 [07:20<23:06,  5.12it/s]
 23%|##2       | 2070/9160 [07:20<23:03,  5.12it/s]
 23%|##2       | 2071/9160 [07:21<22:51,  5.17it/s]
 23%|##2       | 2072/9160 [07:21<23:08,  5.10it/s]
 23%|##2       | 2073/9160 [07:21<23:05,  5.11it/s]
 23%|##2       | 2074/9160 [07:21<23:05,  5.12it/s]
 23%|##2       | 2075/9160 [07:21<22:54,  5.15it/s]
 23%|##2       | 2076/9160 [07:22<23:04,  5.12it/s]
 23%|##2       | 2077/9160 [07:22<23:01,  5.13it/s]
 23%|##2       | 2078/9160 [07:22<23:00,  5.13it/s]
 23%|##2       | 2079/9160 [07:22<23:01,  5.13it/s]
 23%|##2       | 2080/9160 [07:22<23:00,  5.13it/s]
 23%|##2       | 2081/9160 [07:23<22:54,  5.15it/s]
 23%|##2       | 2082/9160 [07:23<23:00,  5.13it/s]
 23%|##2       | 2083/9160 [07:23<23:00,  5.13it/s]
 23%|##2       | 2084/9160 [07:23<23:00,  5.12it/s]
 23%|##2       | 2085/9160 [07:23<22:41,  5.20it/s]
 23%|##2       | 2086/9160 [07:23<23:06,  5.10it/s]
 23%|##2       | 2087/9160 [07:24<23:03,  5.11it/s]
 23%|##2       | 2088/9160 [07:24<23:00,  5.12it/s]
 23%|##2       | 2089/9160 [07:24<23:07,  5.10it/s]
 23%|##2       | 2090/9160 [07:24<22:31,  5.23it/s]
 23%|##2       | 2091/9160 [07:24<23:08,  5.09it/s]
 23%|##2       | 2092/9160 [07:25<23:05,  5.10it/s]
 23%|##2       | 2093/9160 [07:25<22:58,  5.13it/s]
 23%|##2       | 2094/9160 [07:25<22:48,  5.16it/s]
 23%|##2       | 2095/9160 [07:25<23:03,  5.11it/s]
 23%|##2       | 2096/9160 [07:25<22:31,  5.23it/s]
 23%|##2       | 2097/9160 [07:26<23:14,  5.06it/s]
 23%|##2       | 2098/9160 [07:26<22:45,  5.17it/s]
 23%|##2       | 2099/9160 [07:26<23:11,  5.08it/s]
 23%|##2       | 2100/9160 [07:26<22:40,  5.19it/s]
                                                   

 23%|##2       | 2100/9160 [07:26<22:40,  5.19it/s]
 23%|##2       | 2101/9160 [07:26<23:08,  5.08it/s]
 23%|##2       | 2102/9160 [07:27<23:11,  5.07it/s]
 23%|##2       | 2103/9160 [07:27<23:05,  5.09it/s]
 23%|##2       | 2104/9160 [07:27<22:50,  5.15it/s]
 23%|##2       | 2105/9160 [07:27<23:04,  5.09it/s]
 23%|##2       | 2106/9160 [07:27<22:50,  5.15it/s]
 23%|##3       | 2107/9160 [07:28<22:52,  5.14it/s]
 23%|##3       | 2108/9160 [07:28<22:33,  5.21it/s]
 23%|##3       | 2109/9160 [07:28<22:42,  5.18it/s]
 23%|##3       | 2110/9160 [07:28<23:10,  5.07it/s]
 23%|##3       | 2111/9160 [07:28<23:06,  5.09it/s]
 23%|##3       | 2112/9160 [07:29<23:02,  5.10it/s]
 23%|##3       | 2113/9160 [07:29<22:42,  5.17it/s]
 23%|##3       | 2114/9160 [07:29<23:03,  5.09it/s]
 23%|##3       | 2115/9160 [07:29<22:57,  5.12it/s]
 23%|##3       | 2116/9160 [07:29<22:56,  5.12it/s]
 23%|##3       | 2117/9160 [07:30<22:57,  5.11it/s]
 23%|##3       | 2118/9160 [07:30<22:48,  5.14it/s]
 23%|##3       | 2119/9160 [07:30<22:30,  5.21it/s]
 23%|##3       | 2120/9160 [07:30<23:00,  5.10it/s]
 23%|##3       | 2121/9160 [07:30<22:48,  5.14it/s]
 23%|##3       | 2122/9160 [07:31<23:06,  5.08it/s]
 23%|##3       | 2123/9160 [07:31<22:57,  5.11it/s]
 23%|##3       | 2124/9160 [07:31<22:57,  5.11it/s]
 23%|##3       | 2125/9160 [07:31<22:34,  5.19it/s]
 23%|##3       | 2126/9160 [07:31<23:01,  5.09it/s]
 23%|##3       | 2127/9160 [07:31<22:26,  5.22it/s]
 23%|##3       | 2128/9160 [07:32<22:35,  5.19it/s]
 23%|##3       | 2129/9160 [07:32<23:04,  5.08it/s]
 23%|##3       | 2130/9160 [07:32<23:07,  5.07it/s]
 23%|##3       | 2131/9160 [07:32<22:47,  5.14it/s]
 23%|##3       | 2132/9160 [07:32<22:38,  5.17it/s]
 23%|##3       | 2133/9160 [07:33<22:40,  5.17it/s]
 23%|##3       | 2134/9160 [07:33<23:07,  5.06it/s]
 23%|##3       | 2135/9160 [07:33<23:01,  5.08it/s]
 23%|##3       | 2136/9160 [07:33<22:50,  5.13it/s]
 23%|##3       | 2137/9160 [07:33<22:51,  5.12it/s]
 23%|##3       | 2138/9160 [07:34<22:58,  5.10it/s]
 23%|##3       | 2139/9160 [07:34<22:39,  5.17it/s]
 23%|##3       | 2140/9160 [07:34<22:44,  5.14it/s]
 23%|##3       | 2141/9160 [07:34<22:57,  5.09it/s]
 23%|##3       | 2142/9160 [07:34<22:59,  5.09it/s]
 23%|##3       | 2143/9160 [07:35<22:41,  5.15it/s]
 23%|##3       | 2144/9160 [07:35<22:54,  5.10it/s]
 23%|##3       | 2145/9160 [07:35<22:53,  5.11it/s]
 23%|##3       | 2146/9160 [07:35<22:54,  5.10it/s]
 23%|##3       | 2147/9160 [07:35<22:51,  5.11it/s]
 23%|##3       | 2148/9160 [07:36<22:42,  5.15it/s]
 23%|##3       | 2149/9160 [07:36<22:52,  5.11it/s]
 23%|##3       | 2150/9160 [07:36<22:22,  5.22it/s]
                                                   

 23%|##3       | 2150/9160 [07:36<22:22,  5.22it/s]
 23%|##3       | 2151/9160 [07:36<22:53,  5.10it/s]
 23%|##3       | 2152/9160 [07:36<22:29,  5.19it/s]
 24%|##3       | 2153/9160 [07:37<22:46,  5.13it/s]
 24%|##3       | 2154/9160 [07:37<22:58,  5.08it/s]
 24%|##3       | 2155/9160 [07:37<22:35,  5.17it/s]
 24%|##3       | 2156/9160 [07:37<22:27,  5.20it/s]
