Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 3675
Number of instances for each label: Counter({1: 2232, 0: 1443})
[split] cached original split is STALE (data changed: 2558 cached vs 3563 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2940
Number of instances for each label in training data: Counter({1: 1786, 0: 1154})
Number of validation documents: 367
Number of instances for each label in validation data: Counter({1: 215, 0: 152})
Number of test documents: 368
Number of instances for each label in test data: Counter({1: 231, 0: 137})
Class weights to account for imbalanced training data: [np.float64(1.2738301559792027), np.float64(0.8230683090705487)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
classifier.dense.bias       | MISSING    | 
 24%|##4       | 1798/7360 [06:27<18:16,  5.07it/s]
 24%|##4       | 1799/7360 [06:27<17:59,  5.15it/s]
 24%|##4       | 1800/7360 [06:28<18:09,  5.10it/s]
                                                   

 24%|##4       | 1800/7360 [06:28<18:09,  5.10it/s]
 24%|##4       | 1801/7360 [06:28<18:13,  5.08it/s]
 24%|##4       | 1802/7360 [06:28<18:12,  5.09it/s]
 24%|##4       | 1803/7360 [06:28<17:57,  5.16it/s]
 25%|##4       | 1804/7360 [06:28<18:09,  5.10it/s]
 25%|##4       | 1805/7360 [06:29<17:49,  5.19it/s]
 25%|##4       | 1806/7360 [06:29<18:15,  5.07it/s]
 25%|##4       | 1807/7360 [06:29<18:11,  5.09it/s]
 25%|##4       | 1808/7360 [06:29<17:56,  5.16it/s]
 25%|##4       | 1809/7360 [06:29<18:13,  5.08it/s]
 25%|##4       | 1810/7360 [06:30<18:11,  5.09it/s]
 25%|##4       | 1811/7360 [06:30<17:54,  5.16it/s]
 25%|##4       | 1812/7360 [06:30<18:12,  5.08it/s]
 25%|##4       | 1813/7360 [06:30<17:54,  5.16it/s]
 25%|##4       | 1814/7360 [06:30<17:58,  5.14it/s]
 25%|##4       | 1815/7360 [06:31<17:51,  5.17it/s]
 25%|##4       | 1816/7360 [06:31<18:13,  5.07it/s]
 25%|##4       | 1817/7360 [06:31<18:12,  5.07it/s]
 25%|##4       | 1818/7360 [06:31<18:08,  5.09it/s]
 25%|##4       | 1819/7360 [06:31<17:41,  5.22it/s]
 25%|##4       | 1820/7360 [06:32<18:14,  5.06it/s]
 25%|##4       | 1821/7360 [06:32<18:09,  5.08it/s]
 25%|##4       | 1822/7360 [06:32<18:07,  5.09it/s]
 25%|##4       | 1823/7360 [06:32<17:48,  5.18it/s]
 25%|##4       | 1824/7360 [06:32<18:11,  5.07it/s]
 25%|##4       | 1825/7360 [06:33<18:07,  5.09it/s]
 25%|##4       | 1826/7360 [06:33<18:07,  5.09it/s]
 25%|##4       | 1827/7360 [06:33<18:03,  5.11it/s]
 25%|##4       | 1828/7360 [06:33<18:02,  5.11it/s]
 25%|##4       | 1829/7360 [06:33<18:06,  5.09it/s]
 25%|##4       | 1830/7360 [06:34<17:52,  5.15it/s]
 25%|##4       | 1831/7360 [06:34<18:06,  5.09it/s]
 25%|##4       | 1832/7360 [06:34<18:03,  5.10it/s]
 25%|##4       | 1833/7360 [06:34<17:52,  5.15it/s]
 25%|##4       | 1834/7360 [06:34<18:03,  5.10it/s]
 25%|##4       | 1835/7360 [06:35<17:38,  5.22it/s]
 25%|##4       | 1836/7360 [06:35<17:53,  5.15it/s]
 25%|##4       | 1837/7360 [06:35<18:11,  5.06it/s]
 25%|##4       | 1838/7360 [06:35<18:09,  5.07it/s]
 25%|##4       | 1839/7360 [06:35<17:58,  5.12it/s]
 25%|##5       | 1840/7360 [06:35<15:41,  5.86it/s]{'loss': '0.2256', 'grad_norm': '2.275', 'learning_rate': '7.963e-06', 'epoch': '4.076'}

{'loss': '0.1819', 'grad_norm': '58.9', 'learning_rate': '7.895e-06', 'epoch': '4.212'}

{'loss': '0.2075', 'grad_norm': '4.877', 'learning_rate': '7.827e-06', 'epoch': '4.348'}

{'loss': '0.07244', 'grad_norm': '7.683', 'learning_rate': '7.76e-06', 'epoch': '4.484'}

{'loss': '0.194', 'grad_norm': '1.606', 'learning_rate': '7.692e-06', 'epoch': '4.62'}

{'loss': '0.1642', 'grad_norm': '29.36', 'learning_rate': '7.624e-06', 'epoch': '4.755'}

{'loss': '0.188', 'grad_norm': '0.07684', 'learning_rate': '7.556e-06', 'epoch': '4.891'}




  0%|          | 0/92 [00:00<?, ?it/s][A


  5%|5         | 5/92 [00:00<00:02, 38.90it/s][A


 10%|9         | 9/92 [00:00<00:02, 37.62it/s][A


 14%|#4        | 13/92 [00:00<00:02, 34.52it/s][A


 18%|#8        | 17/92 [00:00<00:02, 34.13it/s][A


 23%|##2       | 21/92 [00:00<00:02, 33.95it/s][A


 27%|##7       | 25/92 [00:00<00:01, 33.85it/s][A


 32%|###1      | 29/92 [00:00<00:01, 33.72it/s][A


 36%|###5      | 33/92 [00:00<00:01, 33.70it/s][A


 40%|####      | 37/92 [00:01<00:01, 34.54it/s][A


 45%|####4     | 41/92 [00:01<00:01, 32.90it/s][A


 49%|####8     | 45/92 [00:01<00:01, 32.83it/s][A


 53%|#####3    | 49/92 [00:01<00:01, 32.83it/s][A


 58%|#####7    | 53/92 [00:01<00:01, 33.13it/s][A


 62%|######1   | 57/92 [00:01<00:01, 33.17it/s][A


 66%|######6   | 61/92 [00:01<00:00, 33.21it/s][A


 71%|#######   | 65/92 [00:01<00:00, 33.09it/s][A


 75%|#######5  | 69/92 [00:02<00:00, 33.20it/s][A


 79%|#######9  | 73/92 [00:02<00:00, 33.25it/s][A


 84%|########3 | 77/92 [00:02<00:00, 33.33it/s][A


 88%|########8 | 81/92 [00:02<00:00, 34.34it/s][A


 92%|#########2| 85/92 [00:02<00:00, 33.29it/s][A


 97%|#########6| 89/92 [00:02<00:00, 34.12it/s][A
                                                   



                                               
[A
 25%|##5       | 1840/7360 [06:38<15:41,  5.86it/s]


100%|##########| 92/92 [00:02<00:00, 34.12it/s][A


                                               [A{'eval_loss': '1.122', 'eval_f1': '0.8528', 'eval_precision': '0.7976', 'eval_recall': '0.9163', 'eval_runtime': '2.777', 'eval_samples_per_second': '132.1', 'eval_steps_per_second': '33.13', 'epoch': '5'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.24s/it][A
Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.24s/it]


 25%|##5       | 1841/7360 [06:52<7:54:23,  5.16s/it]
 25%|##5       | 1842/7360 [06:52<5:37:04,  3.67s/it]
 25%|##5       | 1843/7360 [06:53<4:01:28,  2.63s/it]
 25%|##5       | 1844/7360 [06:53<2:54:07,  1.89s/it]
 25%|##5       | 1845/7360 [06:53<2:07:06,  1.38s/it]
 25%|##5       | 1846/7360 [06:53<1:34:38,  1.03s/it]
 25%|##5       | 1847/7360 [06:53<1:11:36,  1.28it/s]
 25%|##5       | 1848/7360 [06:54<55:25,  1.66it/s]  
 25%|##5       | 1849/7360 [06:54<43:47,  2.10it/s]
 25%|##5       | 1850/7360 [06:54<36:10,  2.54it/s]
                                                   

 25%|##5       | 1850/7360 [06:54<36:10,  2.54it/s]
 25%|##5       | 1851/7360 [06:54<30:55,  2.97it/s]
 25%|##5       | 1852/7360 [06:54<26:58,  3.40it/s]
 25%|##5       | 1853/7360 [06:55<23:50,  3.85it/s]
 25%|##5       | 1854/7360 [06:55<22:26,  4.09it/s]
 25%|##5       | 1855/7360 [06:55<20:45,  4.42it/s]
 25%|##5       | 1856/7360 [06:55<19:45,  4.64it/s]
 25%|##5       | 1857/7360 [06:55<19:35,  4.68it/s]
 25%|##5       | 1858/7360 [06:56<18:59,  4.83it/s]
 25%|##5       | 1859/7360 [06:56<18:32,  4.95it/s]
 25%|##5       | 1860/7360 [06:56<18:28,  4.96it/s]
 25%|##5       | 1861/7360 [06:56<18:01,  5.08it/s]
 25%|##5       | 1862/7360 [06:56<18:13,  5.03it/s]
 25%|##5       | 1863/7360 [06:56<17:57,  5.10it/s]
 25%|##5       | 1864/7360 [06:57<29:37,  3.09it/s]
 25%|##5       | 1865/7360 [06:57<25:45,  3.56it/s]
 25%|##5       | 1866/7360 [06:57<23:24,  3.91it/s]
 25%|##5       | 1867/7360 [06:58<21:44,  4.21it/s]
 25%|##5       | 1868/7360 [06:58<20:49,  4.40it/s]
 25%|##5       | 1869/7360 [06:58<19:52,  4.60it/s]
 25%|##5       | 1870/7360 [06:58<19:15,  4.75it/s]
 25%|##5       | 1871/7360 [06:58<18:35,  4.92it/s]
 25%|##5       | 1872/7360 [06:59<18:33,  4.93it/s]
 25%|##5       | 1873/7360 [06:59<18:03,  5.06it/s]
 25%|##5       | 1874/7360 [06:59<18:00,  5.08it/s]
 25%|##5       | 1875/7360 [06:59<20:56,  4.36it/s]
 25%|##5       | 1876/7360 [07:00<20:15,  4.51it/s]
 26%|##5       | 1877/7360 [07:00<19:18,  4.73it/s]
 26%|##5       | 1878/7360 [07:00<18:52,  4.84it/s]
 26%|##5       | 1879/7360 [07:00<18:26,  4.95it/s]
 26%|##5       | 1880/7360 [07:00<18:30,  4.93it/s]
 26%|##5       | 1881/7360 [07:01<18:03,  5.06it/s]
 26%|##5       | 1882/7360 [07:01<28:35,  3.19it/s]
 26%|##5       | 1883/7360 [07:01<25:19,  3.61it/s]
 26%|##5       | 1884/7360 [07:01<22:58,  3.97it/s]
 26%|##5       | 1885/7360 [07:02<21:26,  4.26it/s]
 26%|##5       | 1886/7360 [07:02<19:57,  4.57it/s]
 26%|##5       | 1887/7360 [07:02<19:18,  4.73it/s]
 26%|##5       | 1888/7360 [07:02<19:10,  4.76it/s]
 26%|##5       | 1889/7360 [07:02<18:27,  4.94it/s]
 26%|##5       | 1890/7360 [07:03<18:15,  4.99it/s]
 26%|##5       | 1891/7360 [07:03<18:08,  5.02it/s]
 26%|##5       | 1892/7360 [07:03<18:14,  5.00it/s]
 26%|##5       | 1893/7360 [07:03<18:05,  5.04it/s]
 26%|##5       | 1894/7360 [07:03<17:59,  5.06it/s]
 26%|##5       | 1895/7360 [07:04<17:53,  5.09it/s]
 26%|##5       | 1896/7360 [07:04<17:49,  5.11it/s]
 26%|##5       | 1897/7360 [07:04<17:47,  5.12it/s]
 26%|##5       | 1898/7360 [07:04<17:28,  5.21it/s]
 26%|##5       | 1899/7360 [07:04<17:33,  5.18it/s]
 26%|##5       | 1900/7360 [07:05<17:52,  5.09it/s]
                                                   

 26%|##5       | 1900/7360 [07:05<17:52,  5.09it/s]
 26%|##5       | 1901/7360 [07:05<17:48,  5.11it/s]
 26%|##5       | 1902/7360 [07:05<17:29,  5.20it/s]
 26%|##5       | 1903/7360 [07:05<17:43,  5.13it/s]
 26%|##5       | 1904/7360 [07:05<17:51,  5.09it/s]
 26%|##5       | 1905/7360 [07:06<17:41,  5.14it/s]
 26%|##5       | 1906/7360 [07:06<17:43,  5.13it/s]
 26%|##5       | 1907/7360 [07:06<17:48,  5.10it/s]
 26%|##5       | 1908/7360 [07:06<17:45,  5.12it/s]
 26%|##5       | 1909/7360 [07:06<17:27,  5.21it/s]
 26%|##5       | 1910/7360 [07:07<17:34,  5.17it/s]
 26%|##5       | 1911/7360 [07:07<17:52,  5.08it/s]
 26%|##5       | 1912/7360 [07:07<17:26,  5.20it/s]
 26%|##5       | 1913/7360 [07:07<17:55,  5.07it/s]
 26%|##6       | 1914/7360 [07:07<17:52,  5.08it/s]
 26%|##6       | 1915/7360 [07:08<17:40,  5.13it/s]
 26%|##6       | 1916/7360 [07:08<17:26,  5.20it/s]
 26%|##6       | 1917/7360 [07:08<17:32,  5.17it/s]
 26%|##6       | 1918/7360 [07:08<17:28,  5.19it/s]
 26%|##6       | 1919/7360 [07:08<17:52,  5.07it/s]
 26%|##6       | 1920/7360 [07:08<17:48,  5.09it/s]
 26%|##6       | 1921/7360 [07:09<17:50,  5.08it/s]
 26%|##6       | 1922/7360 [07:09<17:34,  5.16it/s]
 26%|##6       | 1923/7360 [07:09<17:43,  5.11it/s]
 26%|##6       | 1924/7360 [07:09<17:37,  5.14it/s]
 26%|##6       | 1925/7360 [07:09<17:39,  5.13it/s]
 26%|##6       | 1926/7360 [07:10<17:39,  5.13it/s]
 26%|##6       | 1927/7360 [07:10<17:36,  5.14it/s]
 26%|##6       | 1928/7360 [07:10<17:18,  5.23it/s]
 26%|##6       | 1929/7360 [07:10<17:27,  5.19it/s]
 26%|##6       | 1930/7360 [07:10<17:40,  5.12it/s]
 26%|##6       | 1931/7360 [07:11<17:44,  5.10it/s]
 26%|##6       | 1932/7360 [07:11<17:24,  5.19it/s]
 26%|##6       | 1933/7360 [07:11<17:29,  5.17it/s]
 26%|##6       | 1934/7360 [07:11<17:47,  5.08it/s]
 26%|##6       | 1935/7360 [07:11<17:22,  5.21it/s]
 26%|##6       | 1936/7360 [07:12<17:28,  5.17it/s]
 26%|##6       | 1937/7360 [07:12<17:32,  5.15it/s]
 26%|##6       | 1938/7360 [07:12<17:43,  5.10it/s]
 26%|##6       | 1939/7360 [07:12<17:28,  5.17it/s]
 26%|##6       | 1940/7360 [07:12<17:38,  5.12it/s]
 26%|##6       | 1941/7360 [07:13<17:31,  5.15it/s]
 26%|##6       | 1942/7360 [07:13<17:45,  5.09it/s]
 26%|##6       | 1943/7360 [07:13<17:42,  5.10it/s]
 26%|##6       | 1944/7360 [07:13<17:14,  5.23it/s]
 26%|##6       | 1945/7360 [07:13<17:42,  5.10it/s]
 26%|##6       | 1946/7360 [07:14<17:40,  5.11it/s]
 26%|##6       | 1947/7360 [07:14<17:24,  5.18it/s]
 26%|##6       | 1948/7360 [07:14<17:20,  5.20it/s]
 26%|##6       | 1949/7360 [07:14<17:44,  5.08it/s]
 26%|##6       | 1950/7360 [07:14<17:23,  5.18it/s]
                                                   

 26%|##6       | 1950/7360 [07:14<17:23,  5.18it/s]
 27%|##6       | 1951/7360 [07:15<17:27,  5.17it/s]
 27%|##6       | 1952/7360 [07:15<17:47,  5.07it/s]
 27%|##6       | 1953/7360 [07:15<17:34,  5.13it/s]
 27%|##6       | 1954/7360 [07:15<17:41,  5.09it/s]
 27%|##6       | 1955/7360 [07:15<17:18,  5.20it/s]
 27%|##6       | 1956/7360 [07:15<17:22,  5.18it/s]
 27%|##6       | 1957/7360 [07:16<17:44,  5.08it/s]
 27%|##6       | 1958/7360 [07:16<17:39,  5.10it/s]
 27%|##6       | 1959/7360 [07:16<17:15,  5.22it/s]
 27%|##6       | 1960/7360 [07:16<17:38,  5.10it/s]
 27%|##6       | 1961/7360 [07:16<17:37,  5.11it/s]
 27%|##6       | 1962/7360 [07:17<17:35,  5.11it/s]
 27%|##6       | 1963/7360 [07:17<17:13,  5.22it/s]
 27%|##6       | 1964/7360 [07:17<17:37,  5.10it/s]
 27%|##6       | 1965/7360 [07:17<17:35,  5.11it/s]
 27%|##6       | 1966/7360 [07:17<17:12,  5.22it/s]
 27%|##6       | 1967/7360 [07:18<17:21,  5.18it/s]
 27%|##6       | 1968/7360 [07:18<17:33,  5.12it/s]
 27%|##6       | 1969/7360 [07:18<17:36,  5.10it/s]
 27%|##6       | 1970/7360 [07:18<17:25,  5.16it/s]
 27%|##6       | 1971/7360 [07:18<17:34,  5.11it/s]
 27%|##6       | 1972/7360 [07:19<17:33,  5.12it/s]
 27%|##6       | 1973/7360 [07:19<17:30,  5.13it/s]
 27%|##6       | 1974/7360 [07:19<17:30,  5.13it/s]
 27%|##6       | 1975/7360 [07:19<17:19,  5.18it/s]
 27%|##6       | 1976/7360 [07:19<17:32,  5.11it/s]
 27%|##6       | 1977/7360 [07:20<17:20,  5.17it/s]
 27%|##6       | 1978/7360 [07:20<17:24,  5.15it/s]
 27%|##6       | 1979/7360 [07:20<17:35,  5.10it/s]
 27%|##6       | 1980/7360 [07:20<17:35,  5.10it/s]
 27%|##6       | 1981/7360 [07:20<17:25,  5.15it/s]
 27%|##6       | 1982/7360 [07:21<17:26,  5.14it/s]
 27%|##6       | 1983/7360 [07:21<17:19,  5.17it/s]
 27%|##6       | 1984/7360 [07:21<17:21,  5.16it/s]
 27%|##6       | 1985/7360 [07:21<17:24,  5.14it/s]
 27%|##6       | 1986/7360 [07:21<17:43,  5.05it/s]
 27%|##6       | 1987/7360 [07:22<17:20,  5.16it/s]
 27%|##7       | 1988/7360 [07:22<17:40,  5.06it/s]
 27%|##7       | 1989/7360 [07:22<17:13,  5.20it/s]
 27%|##7       | 1990/7360 [07:22<17:26,  5.13it/s]
 27%|##7       | 1991/7360 [07:22<17:38,  5.07it/s]
 27%|##7       | 1992/7360 [07:22<17:36,  5.08it/s]
 27%|##7       | 1993/7360 [07:23<17:33,  5.10it/s]
 27%|##7       | 1994/7360 [07:23<17:33,  5.10it/s]
 27%|##7       | 1995/7360 [07:23<17:30,  5.11it/s]
 27%|##7       | 1996/7360 [07:23<17:25,  5.13it/s]
 27%|##7       | 1997/7360 [07:23<17:26,  5.13it/s]
 27%|##7       | 1998/7360 [07:24<17:09,  5.21it/s]
 27%|##7       | 1999/7360 [07:24<17:37,  5.07it/s]
 27%|##7       | 2000/7360 [07:24<17:33,  5.09it/s]
                                                   

 27%|##7       | 2000/7360 [07:24<17:33,  5.09it/s]
 27%|##7       | 2001/7360 [07:24<17:11,  5.20it/s]
 27%|##7       | 2002/7360 [07:24<17:33,  5.09it/s]
 27%|##7       | 2003/7360 [07:25<17:32,  5.09it/s]
 27%|##7       | 2004/7360 [07:25<17:29,  5.10it/s]
 27%|##7       | 2005/7360 [07:25<17:27,  5.11it/s]
 27%|##7       | 2006/7360 [07:25<17:17,  5.16it/s]
 27%|##7       | 2007/7360 [07:25<17:31,  5.09it/s]
 27%|##7       | 2008/7360 [07:26<17:29,  5.10it/s]
 27%|##7       | 2009/7360 [07:26<17:25,  5.12it/s]
 27%|##7       | 2010/7360 [07:26<17:17,  5.16it/s]
 27%|##7       | 2011/7360 [07:26<17:28,  5.10it/s]
 27%|##7       | 2012/7360 [07:26<17:27,  5.11it/s]
 27%|##7       | 2013/7360 [07:27<17:29,  5.09it/s]
 27%|##7       | 2014/7360 [07:27<17:28,  5.10it/s]
 27%|##7       | 2015/7360 [07:27<17:28,  5.10it/s]
 27%|##7       | 2016/7360 [07:27<17:28,  5.10it/s]
 27%|##7       | 2017/7360 [07:27<17:17,  5.15it/s]
 27%|##7       | 2018/7360 [07:28<17:31,  5.08it/s]
 27%|##7       | 2019/7360 [07:28<17:28,  5.10it/s]
 27%|##7       | 2020/7360 [07:28<17:19,  5.14it/s]
 27%|##7       | 2021/7360 [07:28<17:11,  5.18it/s]
 27%|##7       | 2022/7360 [07:28<17:22,  5.12it/s]
 27%|##7       | 2023/7360 [07:29<17:34,  5.06it/s]
 28%|##7       | 2024/7360 [07:29<17:29,  5.09it/s]
 28%|##7       | 2025/7360 [07:29<17:16,  5.15it/s]
 28%|##7       | 2026/7360 [07:29<17:11,  5.17it/s]
 28%|##7       | 2027/7360 [07:29<17:16,  5.14it/s]
 28%|##7       | 2028/7360 [07:30<17:09,  5.18it/s]
 28%|##7       | 2029/7360 [07:30<17:14,  5.15it/s]
 28%|##7       | 2030/7360 [07:30<17:38,  5.03it/s]
 28%|##7       | 2031/7360 [07:30<17:34,  5.05it/s]
 28%|##7       | 2032/7360 [07:30<17:09,  5.17it/s]
 28%|##7       | 2033/7360 [07:31<17:29,  5.08it/s]
 28%|##7       | 2034/7360 [07:31<17:28,  5.08it/s]
 28%|##7       | 2035/7360 [07:31<17:28,  5.08it/s]
 28%|##7       | 2036/7360 [07:31<17:09,  5.17it/s]
 28%|##7       | 2037/7360 [07:31<17:13,  5.15it/s]
 28%|##7       | 2038/7360 [07:31<17:16,  5.13it/s]
 28%|##7       | 2039/7360 [07:32<17:31,  5.06it/s]
 28%|##7       | 2040/7360 [07:32<17:07,  5.18it/s]
 28%|##7       | 2041/7360 [07:32<17:19,  5.12it/s]
 28%|##7       | 2042/7360 [07:32<17:11,  5.15it/s]
 28%|##7       | 2043/7360 [07:32<17:14,  5.14it/s]
 28%|##7       | 2044/7360 [07:33<17:23,  5.09it/s]
 28%|##7       | 2045/7360 [07:33<17:14,  5.14it/s]
 28%|##7       | 2046/7360 [07:33<17:32,  5.05it/s]
 28%|##7       | 2047/7360 [07:33<17:29,  5.06it/s]
 28%|##7       | 2048/7360 [07:33<17:17,  5.12it/s]
 28%|##7       | 2049/7360 [07:34<17:24,  5.09it/s]
 28%|##7       | 2050/7360 [07:34<17:23,  5.09it/s]
                                                   

 28%|##7       | 2050/7360 [07:34<17:23,  5.09it/s]
 28%|##7       | 2051/7360 [07:34<17:20,  5.10it/s]
 28%|##7       | 2052/7360 [07:34<17:06,  5.17it/s]
 28%|##7       | 2053/7360 [07:34<17:24,  5.08it/s]
 28%|##7       | 2054/7360 [07:35<17:22,  5.09it/s]
 28%|##7       | 2055/7360 [07:35<17:19,  5.10it/s]
 28%|##7       | 2056/7360 [07:35<17:05,  5.17it/s]
 28%|##7       | 2057/7360 [07:35<17:00,  5.19it/s]
 28%|##7       | 2058/7360 [07:35<17:13,  5.13it/s]
 28%|##7       | 2059/7360 [07:36<17:28,  5.06it/s]
 28%|##7       | 2060/7360 [07:36<17:09,  5.15it/s]
 28%|##8       | 2061/7360 [07:36<17:12,  5.13it/s]
 28%|##8       | 2062/7360 [07:36<17:28,  5.05it/s]
 28%|##8       | 2063/7360 [07:36<17:24,  5.07it/s]
 28%|##8       | 2064/7360 [07:37<17:25,  5.06it/s]
 28%|##8       | 2065/7360 [07:37<17:00,  5.19it/s]
 28%|##8       | 2066/7360 [07:37<17:26,  5.06it/s]
 28%|##8       | 2067/7360 [07:37<17:03,  5.17it/s]
 28%|##8       | 2068/7360 [07:37<17:13,  5.12it/s]
 28%|##8       | 2069/7360 [07:38<17:26,  5.06it/s]
 28%|##8       | 2070/7360 [07:38<17:23,  5.07it/s]
 28%|##8       | 2071/7360 [07:38<17:19,  5.09it/s]
 28%|##8       | 2072/7360 [07:38<17:10,  5.13it/s]
 28%|##8       | 2073/7360 [07:38<17:12,  5.12it/s]
 28%|##8       | 2074/7360 [07:39<17:20,  5.08it/s]
 28%|##8       | 2075/7360 [07:39<17:20,  5.08it/s]
 28%|##8       | 2076/7360 [07:39<17:18,  5.09it/s]
 28%|##8       | 2077/7360 [07:39<17:16,  5.10it/s]
 28%|##8       | 2078/7360 [07:39<17:22,  5.07it/s]
 28%|##8       | 2079/7360 [07:40<17:15,  5.10it/s]
 28%|##8       | 2080/7360 [07:40<17:01,  5.17it/s]
 28%|##8       | 2081/7360 [07:40<17:21,  5.07it/s]
 28%|##8       | 2082/7360 [07:40<17:19,  5.08it/s]
 28%|##8       | 2083/7360 [07:40<17:09,  5.13it/s]
 28%|##8       | 2084/7360 [07:40<17:02,  5.16it/s]
 28%|##8       | 2085/7360 [07:41<17:10,  5.12it/s]
 28%|##8       | 2086/7360 [07:41<17:24,  5.05it/s]
 28%|##8       | 2087/7360 [07:41<17:21,  5.06it/s]
 28%|##8       | 2088/7360 [07:41<16:56,  5.19it/s]
 28%|##8       | 2089/7360 [07:41<17:17,  5.08it/s]
 28%|##8       | 2090/7360 [07:42<17:12,  5.10it/s]
 28%|##8       | 2091/7360 [07:42<17:18,  5.08it/s]
 28%|##8       | 2092/7360 [07:42<17:03,  5.15it/s]
 28%|##8       | 2093/7360 [07:42<17:04,  5.14it/s]
 28%|##8       | 2094/7360 [07:42<17:17,  5.07it/s]
 28%|##8       | 2095/7360 [07:43<17:15,  5.09it/s]
 28%|##8       | 2096/7360 [07:43<17:09,  5.11it/s]
 28%|##8       | 2097/7360 [07:43<17:01,  5.15it/s]
 29%|##8       | 2098/7360 [07:43<17:17,  5.07it/s]
 29%|##8       | 2099/7360 [07:43<17:12,  5.09it/s]
 29%|##8       | 2100/7360 [07:44<17:02,  5.14it/s]
                                                   

 29%|##8       | 2100/7360 [07:44<17:02,  5.14it/s]
 29%|##8       | 2101/7360 [07:44<17:04,  5.14it/s]
 29%|##8       | 2102/7360 [07:44<17:05,  5.13it/s]
 29%|##8       | 2103/7360 [07:44<17:15,  5.07it/s]
 29%|##8       | 2104/7360 [07:44<16:51,  5.20it/s]
 29%|##8       | 2105/7360 [07:45<17:11,  5.10it/s]
 29%|##8       | 2106/7360 [07:45<17:08,  5.11it/s]
 29%|##8       | 2107/7360 [07:45<17:16,  5.07it/s]
 29%|##8       | 2108/7360 [07:45<17:13,  5.08it/s]
 29%|##8       | 2109/7360 [07:45<17:10,  5.09it/s]
 29%|##8       | 2110/7360 [07:46<17:08,  5.10it/s]
 29%|##8       | 2111/7360 [07:46<17:08,  5.10it/s]
 29%|##8       | 2112/7360 [07:46<17:07,  5.11it/s]
 29%|##8       | 2113/7360 [07:46<16:53,  5.18it/s]
 29%|##8       | 2114/7360 [07:46<17:08,  5.10it/s]
 29%|##8       | 2115/7360 [07:47<16:50,  5.19it/s]
 29%|##8       | 2116/7360 [07:47<16:45,  5.21it/s]
 29%|##8       | 2117/7360 [07:47<17:14,  5.07it/s]
 29%|##8       | 2118/7360 [07:47<17:11,  5.08it/s]
 29%|##8       | 2119/7360 [07:47<16:54,  5.17it/s]
 29%|##8       | 2120/7360 [07:48<17:05,  5.11it/s]
 29%|##8       | 2121/7360 [07:48<17:09,  5.09it/s]
 29%|##8       | 2122/7360 [07:48<17:08,  5.09it/s]
 29%|##8       | 2123/7360 [07:48<16:47,  5.20it/s]
 29%|##8       | 2124/7360 [07:48<16:51,  5.17it/s]
 29%|##8       | 2125/7360 [07:49<17:03,  5.12it/s]
 29%|##8       | 2126/7360 [07:49<17:16,  5.05it/s]
 29%|##8       | 2127/7360 [07:49<17:12,  5.07it/s]
 29%|##8       | 2128/7360 [07:49<17:04,  5.11it/s]
 29%|##8       | 2129/7360 [07:49<16:56,  5.15it/s]
 29%|##8       | 2130/7360 [07:49<17:12,  5.06it/s]
 29%|##8       | 2131/7360 [07:50<17:04,  5.11it/s]
 29%|##8       | 2132/7360 [07:50<17:01,  5.12it/s]
 29%|##8       | 2133/7360 [07:50<17:11,  5.07it/s]
 29%|##8       | 2134/7360 [07:50<17:08,  5.08it/s]
 29%|##9       | 2135/7360 [07:50<16:41,  5.22it/s]
 29%|##9       | 2136/7360 [07:51<16:46,  5.19it/s]
 29%|##9       | 2137/7360 [07:51<17:13,  5.05it/s]
 29%|##9       | 2138/7360 [07:51<17:11,  5.06it/s]
 29%|##9       | 2139/7360 [07:51<17:07,  5.08it/s]
 29%|##9       | 2140/7360 [07:51<16:41,  5.21it/s]
 29%|##9       | 2141/7360 [07:52<17:09,  5.07it/s]
 29%|##9       | 2142/7360 [07:52<17:07,  5.08it/s]
